cell_id,czi,series_id,cell_seg_id,condition
20181005_R01_001-Scene-01-P14-A01_seg_0_cid_13,20181005_R01_001.czi,0,13,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-01-P14-A01_seg_0_cid_11,20181005_R01_001.czi,0,11,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-01-P14-A01_seg_0_cid_10,20181005_R01_001.czi,0,10,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-01-P14-A01_seg_0_cid_15,20181005_R01_001.czi,0,15,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-01-P14-A01_seg_0_cid_14,20181005_R01_001.czi,0,14,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-01-P14-A01_seg_0_cid_19,20181005_R01_001.czi,0,19,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-01-P14-A01_seg_0_cid_21,20181005_R01_001.czi,0,21,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-01-P14-A01_seg_0_cid_20,20181005_R01_001.czi,0,20,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-01-P14-A01_seg_0_cid_16,20181005_R01_001.czi,0,16,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-01-P14-A01_seg_0_cid_18,20181005_R01_001.czi,0,18,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-01-P14-A01_seg_0_cid_4,20181005_R01_001.czi,0,4,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-02-P15-A01_seg_0_cid_1,20181005_R01_001.czi,1,1,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-02-P15-A01_seg_0_cid_13,20181005_R01_001.czi,1,13,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-02-P15-A01_seg_0_cid_4,20181005_R01_001.czi,1,4,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-02-P15-A01_seg_0_cid_5,20181005_R01_001.czi,1,5,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-02-P15-A01_seg_0_cid_16,20181005_R01_001.czi,1,16,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
20181005_R01_001-Scene-02-P15-A01_seg_0_cid_7,20181005_R01_001.czi,1,7,hiPSC-H2B-TSA-50nM-5hrs-ZSD0
