cell_id,czi,series_id,cell_seg_id,condition,cell_type,structure,scope,minipipeline
20181019_R04-Scene-09-P69-B02_seg_0_cid_4,20181019_R04.czi,8,4,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_5,20181019_R04.czi,8,5,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_6,20181019_R04.czi,8,6,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_7,20181019_R04.czi,8,7,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_8,20181019_R04.czi,8,8,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_9,20181019_R04.czi,8,9,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_10,20181019_R04.czi,8,10,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_11,20181019_R04.czi,8,11,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_12,20181019_R04.czi,8,12,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_13,20181019_R04.czi,8,13,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_14,20181019_R04.czi,8,14,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_15,20181019_R04.czi,8,15,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_16,20181019_R04.czi,8,16,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_17,20181019_R04.czi,8,17,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_18,20181019_R04.czi,8,18,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_19,20181019_R04.czi,8,19,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-09-P69-B02_seg_0_cid_20,20181019_R04.czi,8,20,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_1,20181019_R04.czi,9,1,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_2,20181019_R04.czi,9,2,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_3,20181019_R04.czi,9,3,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_4,20181019_R04.czi,9,4,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_5,20181019_R04.czi,9,5,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_6,20181019_R04.czi,9,6,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_7,20181019_R04.czi,9,7,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_8,20181019_R04.czi,9,8,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_9,20181019_R04.czi,9,9,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_10,20181019_R04.czi,9,10,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_11,20181019_R04.czi,9,11,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_12,20181019_R04.czi,9,12,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_13,20181019_R04.czi,9,13,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_14,20181019_R04.czi,9,14,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_15,20181019_R04.czi,9,15,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_16,20181019_R04.czi,9,16,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_17,20181019_R04.czi,9,17,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_18,20181019_R04.czi,9,18,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_19,20181019_R04.czi,9,19,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_20,20181019_R04.czi,9,20,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_21,20181019_R04.czi,9,21,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_22,20181019_R04.czi,9,22,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_23,20181019_R04.czi,9,23,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_24,20181019_R04.czi,9,24,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-10-P58-B02_seg_0_cid_25,20181019_R04.czi,9,25,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_1,20181019_R04.czi,10,1,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_2,20181019_R04.czi,10,2,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_3,20181019_R04.czi,10,3,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_4,20181019_R04.czi,10,4,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_5,20181019_R04.czi,10,5,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_6,20181019_R04.czi,10,6,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_7,20181019_R04.czi,10,7,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_8,20181019_R04.czi,10,8,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_9,20181019_R04.czi,10,9,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_10,20181019_R04.czi,10,10,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_11,20181019_R04.czi,10,11,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_12,20181019_R04.czi,10,12,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_13,20181019_R04.czi,10,13,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_14,20181019_R04.czi,10,14,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_15,20181019_R04.czi,10,15,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_16,20181019_R04.czi,10,16,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_17,20181019_R04.czi,10,17,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_18,20181019_R04.czi,10,18,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_19,20181019_R04.czi,10,19,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_20,20181019_R04.czi,10,20,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_21,20181019_R04.czi,10,21,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_22,20181019_R04.czi,10,22,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_23,20181019_R04.czi,10,23,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_24,20181019_R04.czi,10,24,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_25,20181019_R04.czi,10,25,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_26,20181019_R04.czi,10,26,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-11-P67-B02_seg_0_cid_27,20181019_R04.czi,10,27,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_1,20181019_R04.czi,11,1,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_2,20181019_R04.czi,11,2,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_3,20181019_R04.czi,11,3,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_4,20181019_R04.czi,11,4,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_5,20181019_R04.czi,11,5,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_6,20181019_R04.czi,11,6,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_7,20181019_R04.czi,11,7,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_8,20181019_R04.czi,11,8,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_9,20181019_R04.czi,11,9,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_10,20181019_R04.czi,11,10,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_11,20181019_R04.czi,11,11,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_12,20181019_R04.czi,11,12,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_13,20181019_R04.czi,11,13,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_14,20181019_R04.czi,11,14,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_15,20181019_R04.czi,11,15,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_16,20181019_R04.czi,11,16,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_17,20181019_R04.czi,11,17,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_18,20181019_R04.czi,11,18,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_19,20181019_R04.czi,11,19,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_20,20181019_R04.czi,11,20,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_21,20181019_R04.czi,11,21,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-12-P71-B02_seg_0_cid_22,20181019_R04.czi,11,22,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-13-P41-B03_seg_0_cid_1,20181019_R04.czi,12,1,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-13-P41-B03_seg_0_cid_2,20181019_R04.czi,12,2,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-13-P41-B03_seg_0_cid_3,20181019_R04.czi,12,3,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-13-P41-B03_seg_0_cid_4,20181019_R04.czi,12,4,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-13-P41-B03_seg_0_cid_5,20181019_R04.czi,12,5,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-13-P41-B03_seg_0_cid_6,20181019_R04.czi,12,6,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-13-P41-B03_seg_0_cid_7,20181019_R04.czi,12,7,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-13-P41-B03_seg_0_cid_8,20181019_R04.czi,12,8,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-13-P41-B03_seg_0_cid_9,20181019_R04.czi,12,9,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-13-P41-B03_seg_0_cid_10,20181019_R04.czi,12,10,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-13-P41-B03_seg_0_cid_11,20181019_R04.czi,12,11,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-13-P41-B03_seg_0_cid_12,20181019_R04.czi,12,12,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_1,20181019_R04.czi,13,1,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_2,20181019_R04.czi,13,2,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_3,20181019_R04.czi,13,3,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_4,20181019_R04.czi,13,4,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_5,20181019_R04.czi,13,5,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_6,20181019_R04.czi,13,6,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_7,20181019_R04.czi,13,7,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_8,20181019_R04.czi,13,8,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_9,20181019_R04.czi,13,9,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_10,20181019_R04.czi,13,10,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_11,20181019_R04.czi,13,11,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_12,20181019_R04.czi,13,12,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_13,20181019_R04.czi,13,13,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_14,20181019_R04.czi,13,14,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_15,20181019_R04.czi,13,15,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_16,20181019_R04.czi,13,16,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-14-P48-B03_seg_0_cid_17,20181019_R04.czi,13,17,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_1,20181019_R04.czi,14,1,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_2,20181019_R04.czi,14,2,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_3,20181019_R04.czi,14,3,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_4,20181019_R04.czi,14,4,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_5,20181019_R04.czi,14,5,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_6,20181019_R04.czi,14,6,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_7,20181019_R04.czi,14,7,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_8,20181019_R04.czi,14,8,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_9,20181019_R04.czi,14,9,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_10,20181019_R04.czi,14,10,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_11,20181019_R04.czi,14,11,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_12,20181019_R04.czi,14,12,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_13,20181019_R04.czi,14,13,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_14,20181019_R04.czi,14,14,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_15,20181019_R04.czi,14,15,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_16,20181019_R04.czi,14,16,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_17,20181019_R04.czi,14,17,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_18,20181019_R04.czi,14,18,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_19,20181019_R04.czi,14,19,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_20,20181019_R04.czi,14,20,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-15-P42-B03_seg_0_cid_21,20181019_R04.czi,14,21,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_1,20181019_R04.czi,15,1,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_2,20181019_R04.czi,15,2,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_3,20181019_R04.czi,15,3,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_4,20181019_R04.czi,15,4,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_5,20181019_R04.czi,15,5,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_6,20181019_R04.czi,15,6,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_7,20181019_R04.czi,15,7,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_8,20181019_R04.czi,15,8,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_9,20181019_R04.czi,15,9,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_10,20181019_R04.czi,15,10,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_11,20181019_R04.czi,15,11,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_12,20181019_R04.czi,15,12,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_13,20181019_R04.czi,15,13,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_14,20181019_R04.czi,15,14,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_15,20181019_R04.czi,15,15,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_16,20181019_R04.czi,15,16,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_17,20181019_R04.czi,15,17,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_18,20181019_R04.czi,15,18,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_19,20181019_R04.czi,15,19,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_20,20181019_R04.czi,15,20,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-16-P47-B03_seg_0_cid_21,20181019_R04.czi,15,21,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_1,20181019_R04.czi,16,1,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_2,20181019_R04.czi,16,2,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_3,20181019_R04.czi,16,3,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_4,20181019_R04.czi,16,4,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_5,20181019_R04.czi,16,5,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_6,20181019_R04.czi,16,6,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_7,20181019_R04.czi,16,7,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_8,20181019_R04.czi,16,8,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_9,20181019_R04.czi,16,9,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_10,20181019_R04.czi,16,10,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_11,20181019_R04.czi,16,11,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_12,20181019_R04.czi,16,12,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_13,20181019_R04.czi,16,13,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_14,20181019_R04.czi,16,14,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_15,20181019_R04.czi,16,15,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_16,20181019_R04.czi,16,16,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_17,20181019_R04.czi,16,17,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_18,20181019_R04.czi,16,18,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_19,20181019_R04.czi,16,19,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_20,20181019_R04.czi,16,20,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_21,20181019_R04.czi,16,21,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_22,20181019_R04.czi,16,22,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_23,20181019_R04.czi,16,23,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_24,20181019_R04.czi,16,24,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_25,20181019_R04.czi,16,25,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_26,20181019_R04.czi,16,26,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_27,20181019_R04.czi,16,27,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_28,20181019_R04.czi,16,28,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-17-P56-B03_seg_0_cid_29,20181019_R04.czi,16,29,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_1,20181019_R04.czi,17,1,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_2,20181019_R04.czi,17,2,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_3,20181019_R04.czi,17,3,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_4,20181019_R04.czi,17,4,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_5,20181019_R04.czi,17,5,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_6,20181019_R04.czi,17,6,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_7,20181019_R04.czi,17,7,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_8,20181019_R04.czi,17,8,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_9,20181019_R04.czi,17,9,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_10,20181019_R04.czi,17,10,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_11,20181019_R04.czi,17,11,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_12,20181019_R04.czi,17,12,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_13,20181019_R04.czi,17,13,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_14,20181019_R04.czi,17,14,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_15,20181019_R04.czi,17,15,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_16,20181019_R04.czi,17,16,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_17,20181019_R04.czi,17,17,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_18,20181019_R04.czi,17,18,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_19,20181019_R04.czi,17,19,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_20,20181019_R04.czi,17,20,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_21,20181019_R04.czi,17,21,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_22,20181019_R04.czi,17,22,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_23,20181019_R04.czi,17,23,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_24,20181019_R04.czi,17,24,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_25,20181019_R04.czi,17,25,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-18-P44-B03_seg_0_cid_26,20181019_R04.czi,17,26,Control,hiPS,CBX1,ZSD,yes
20181019_R04-Scene-19-P51-B03_seg_0_cid_1,20181019_R04.czi,18,1,Control,hiPS,CBX1,ZSD,yes
